ID,Name,Concepticon_ID,Concepticon_Gloss,Proto_ID,Original_Concept
hacer,*hacer,813,DO,1,hacer
cargar,*cargar,700,CARRY,1,cargar
muela,*muela,1049,MOLAR TOOTH,1,muela
persuadir,*persuadir,3645,PERSUADE,1,persuadir
quedarsetenerestar,"*quedarse,*tener,*estar",,,1,"quedarse,tener,estar"
terminaracabar,"*terminar,*acabar",1766,FINISH,1,"terminar,acabar"
transitivizingsuffix,*transitivizing suffix,,,2,transitivizing suffix
simpleinterrogante,*simple interrogante,,,3,simple interrogante
que,*qué?,1236,WHAT,3,qué?
cosa,*cosa,738,THING,3,cosa
quien,*quién,1235,WHO,3,quién
conque,*con qué?,,,3,con qué?
paraque,*para qué?,,,3,para qué?
dequien,*de quién,,,3,de quién
interrogacion,*interrogación,,,3,interrogación
barbasco,*barbasco,348,FISH POISON,4,barbasco
pampa,*pampa,652,PLAIN,5,pampa
teta,*teta,1402,BREAST,6,teta
chontaloro,*chontaloro,,,7,chontaloro
arbol,*árbol,906,TREE,8,árbol
negativesuffix,*negative suffix,,,9,negative suffix
motacucillo,*motacucillo,,,10,motacucillo
sangre,*sangre,946,BLOOD,11,sangre
lengua,*lengua,1205,TONGUE,12,lengua
palosanto,*palo santo,,,13,palo santo
mujer,*mujer,962,WOMAN,14,mujer
gualusa,*gualusa,,,15,gualusa
obscuro,*obscuro,1764,OBSCURE,16,obscuro
creceragrandar,"*crecer,agrandar",,,17,"crecer,agrandar"
hombro,*hombro,1482,SHOULDER,18,hombro
grillo,*grillo,2354,CRICKET,19,grillo
alacran,*alacrán,1538,SCORPION,20,alacrán
amigo,*amigo,1325,FRIEND,21,amigo
abeja,*abeja,665,BEE,22,abeja
mundo,*mundo,965,WORLD,23,mundo
tapir,*tapir,312,TAPIR,24,tapir
marido,*marido,1200,HUSBAND,25,marido
sucio,*sucio,1230,DIRTY,26,sucio
mirarver,"*mirar,ver",1409,SEE,27,"mirar,ver"
mostrar,*mostrar,1039,SHOW,27,mostrar
parecido,*parecido,1558,SIMILAR,27,parecido
saber,*saber,1410,KNOW (SOMETHING),27,saber
lago,*lago,624,LAKE,28,lago
rociosereno,"*rocío,sereno",1977,DEW,28,"rocío,sereno"
codo,*codo,981,ELBOW,29,codo
brazo,*brazo,1673,ARM,29,brazo
espalda,*espalda,1291,BACK,29,espalda
frio,*frío,1287,COLD,30,frío
cielo,*cielo,1732,SKY,31,cielo
largo,*largo,1203,LONG,31,largo
ajoajo,*ajoajo,,,32,ajoajo
abuelo,*abuelo,1383,GRANDFATHER,33,abuelo
cedro,*cedro,,,34,cedro
colgar,*colgar,357,HANG UP,36,colgar
luna,*luna,1313,MOON,37,luna
desidia,*desidia,,,38,desidia
hilar,*hilar,121,SPIN,39,hilar
pedir,*pedir,1828,ASK (REQUEST),40,pedir
nombre,*nombre,1405,NAME,41,nombre
jochipintado,*jochi pintado,,,42,jochi pintado
vibora,*víbora,730,SNAKE,43,víbora
hijo,*hijo,1620,SON,44,hijo
sembrar,*sembrar,748,SOW SEEDS,45,sembrar
caricari,*caricari,,,46,caricari
jausilagartija,"*jausi,lagartija",632,LIZARD,47,"jausi,lagartija"
sal,*sal,1274,SALT,48,sal
acomodar,*acomodar,,,49,acomodar
arrojar,*arrojar,1456,THROW,50,arrojar
tostar,*tostar,,,51,tostar
ventear,*ventear,,,52,ventear
viento,*viento,960,WIND,52,viento
traer,*traer,692,BRING,53,traer
nadar,*nadar,1439,SWIM,54,nadar
encima,*encima,1741,ABOVE,55,encima
tambien,*también,,,55,también
rioarriba,*río arriba,,,55,río arriba
buitrenegro,*buitre negro,,,56,buitre negro
felizalegrecontento,"*feliz,alegre,contento",1495,HAPPY,57,"feliz,alegre"
querer,*querer,1784,WANT,57,querer
garrapata,*garrapata,,,58,garrapata
escarbar,*escarbar,,,59,escarbar
viejo,*viejo,1229,OLD,60,viejo
dos,*dos,1498,TWO,61,dos
osohormigueroosoperezoso,"*oso hormiguero,oso perezoso",,,62,"oso hormiguero,oso perezoso"
piojo,*piojo,1392,LOUSE,63,piojo
palmareal,*palma real,,,64,palma real
balsa,*balsa,1664,RAFT,65,balsa
cuquisa,*cuquisa,,,66,bijiji
aji,*ají,919,CHILI PEPPER,67,ají
pesado,*pesado,1210,HEAVY,68,pesado
murcielago,*murciélago,1793,BAT,69,murciélago
avispopeto,"*avispo,peto",,,70,"avispo,peto"
dulce,*dulce,717,SWEET,71,dulce
piel,*piel,763,SKIN,72,piel
meter,*meter,998,PUT,73,meter
marimono,*marimono,,,74,marimono
verguenza,*vergüenza,1776,SHAME,75,vergüenza
basura,*basura,909,GARBAGE,76,basura
par,*par,1888,PAIR,77,par
cara,*cara,1560,FACE,77,cara
abajo,*abajo,1326,DOWN,78,abajo
bajar,*bajar,2014,GO DOWN (DESCEND),78,bajar
sobrinoa,*sobrino/a,1063,NEPHEW,79,sobrino/a
melero,*melero,,,80,melero
tucandera,*tucandera,,,81,tucandera
perdiz,*perdiz,3681,PARTRIDGE,82,perdiz
guayabaarbol,*guayaba (árbol),3981,GUAVA,83,guayaba (árbol)
risueno,*risueño,,,84,risueño
ranasapo,"*rana,sapo",503,FROG,85,"rana,sapo"
pusmateria,"*pus,materia",,,86,materia
chuchiocharocanabrava,"*chuchio,charo,caña brava",659,REED,87,"chuchio,charo,caña brava"
floracion,*floración,,,88,floración
cabello,*cabello,2648,HAIR (HEAD),88,cabello
mojar,*mojar,,,89,mojar
reir,*reír,1355,LAUGH,90,reír
orilla,*orilla,113,SHORE,91,orilla
necesito,*necesito,,,92,necesito
piepierna,"*pie,pierna",2098,FOOT OR LEG,93,"pie,pierna"
cabeza,*cabeza,1256,HEAD,94,cabeza
puntadeflechahechadetacuararaspada,*punta de flecha hecha de tacuara raspada,,,95,punta de flecha hecha de tacuara raspada
hueso,*hueso,1394,BONE,96,hueso
ayudar,*ayudar,1897,HELP,97,ayudar
diente,*diente,1380,TOOTH,98,diente
dualsuffix,*dual suffix,,,99,dual suffix
gritar,*gritar,715,SHOUT,100,gritar
fuerteagrio,"*fuerte,agrio",,,101,"fuerte,agrio"
pecho,*pecho,1592,CHEST,102,pecho
puertaafuera,"*puerta,afuera",,,103,"puerta,afuera"
gusano,*gusano,1219,WORM,104,gusano
grasagordura,"*grasa,gordura",323,FAT (ORGANIC SUBSTANCE),105,"grasa,gordura"
lamer,*lamer,319,LICK,106,lamer
gancho,*gancho,1071,HOOK,107,gancho
atorar,*atorar,,,108,atorar
diafiesta,"*día,fiesta",,,109,"día,fiesta"
tejer,*tejer,133,WEAVE,110,tejer
robar,*robar,713,STEAL,111,robar
palmera,*palmera,1181,PALM TREE,112,palmera
marihui,*marihuí,,,113,marihuí
excusar,*excusar,,,114,excusar
grano,*grano,605,GRAIN,115,grano
esquina,*esquina,192,CORNER,115,esquina
borogusano,"*boro,gusano",,,116,"boro,gusano"
tatu,*tatú,68,TATTOO,117,tatú
hipo,*hipo,162,HICCOUGH,118,hipo
morder,*morder,1403,BITE,119,morder
tucan,*tucán,308,TOUCAN,120,tucán
cuandoharto,"*cuando,harto",,,121,"cuando,harto"
subir,*subir,1102,CLIMB,122,subir
aro,*aro,,,123,aro
voz,*voz,1363,VOICE,124,voz
encontrar,*encontrar,719,FIND,125,encontrar
ombligo,*ombligo,1838,NAVEL,126,ombligo
adjectivizingsuffix,*adjectivizing suffix,,,127,adjectivizing suffix
palo,*palo,1295,STICK,128,palo
caer,*caer,1280,FALL,129,caer
tabano,*tábano,,,130,tábano
cuerno,*cuerno,1393,HORN (ANATOMY),131,cuerno
tortugapeta,"*tortuga,peta",,,132,"tortuga,peta"
ardilla,*ardilla,1628,SQUIRREL,133,ardilla
raspar,*raspar,1767,SCRAPE,134,raspar
hombre,*hombre,1554,MAN,135,hombre
mononocturno,*mono nocturno,,,136,mono nocturno
mosquito,*mosquito,1509,MOSQUITO,137,mosquito
camino,*camino,2252,PATH,138,camino
pariente,*pariente,1644,RELATIVES,139,pariente
hondoprofundo,"*hondo,profundo",1593,DEEP,140,hondo
entrarcentro,"*entrar,centro",,,140,"entrar,centro"
adentroen,"*adentro,en",1460,IN,140,"adentro,en"
envolver,*envolver,1113,WRAP,140,envolver
cascabel,*cascabel,871,RATTLESNAKE,141,cascabel
racimo,*racimo,1966,BUNCH,142,racimo
brujodios,"*brujo,dios",,,143,"brujo,dios"
molertocar,"*moler,tocar",,,144,"moler,tocar"
venado,*venado,1936,DEER,145,venado
excremento,*excremento,675,FAECES (EXCREMENT),146,excremento
llevar,*llevar,700,CARRY,147,llevar
monomanechi,*mono manechi,,,148,mono manechi
absolutiveprefix,*absolutive prefix,,,149,absolutive prefix
si,*sí,1268,YES,150,sí
1p,*1P,1212,WE,151,1P
tigre,*tigre,1250,JAGUAR,152,tigre
raya,*raya,,,153,raya
remedio,*remedio,1372,MEDICINE,154,remedio
puercoespin,*puerco espín,2510,PORCUPINE,155,puerco espín
oreja,*oreja,1247,EAR,156,oreja
carino,*cariño,,,157,cariño
diablozorro,"*diablo,zorro",,,158,"diablo,zorro"
vivo,*vivo,1422,BE ALIVE,159,vivo
sol,*sol,1343,SUN,160,sol
tomarbeber,"*tomar,beber",1401,DRINK,161,"tomar,beber"
esperar,*esperar,1590,WAIT (FOR),162,esperar
hormiga,*hormiga,587,ANT,163,hormiga
consumir,*consumir,2787,CONSUME (DRINK OR EAT),164,consumir
hojapelopluma,"*hoja,pelo,pluma",,,165,"hoja,pelo,pluma"
agarrar,*agarrar,855,SEIZE,166,agarrar
japutamu,*japutamu,,,167,japutamu
collar,*collar,1961,NECKLACE,168,collar
urupecedazo,*urupé (cedazo),,,169,urupé (cedazo)
vender,*vender,1571,SELL,170,vender
desgranar,*desgranar,285,THRESH,171,desgranar
cola,*cola,1220,TAIL,172,cola
llamar,*llamar,1084,CALL,173,llamar
pudrirse,*pudrirse,2907,ROT,174,pudrirse
dejarponer,"*dejar,poner",998,PUT,175,"dejar,poner"
nuevoahora,"*nuevo,ahora",,,176,"nuevo,ahora"
pegar,*pegar,1433,HIT,177,pegar
cunado,*cuñado,2314,BROTHER-IN-LAW,178,cuñado
hermanamenor,*hermana menor,1761,YOUNGER SISTER,178,hermana menor
hermanomenor,*hermano menor,1760,YOUNGER BROTHER,178,hermano menor
bofe,*bofe,,,179,bofe
mandibula,*mandíbula,798,JAW,184,mandíbula
abrir,*abrir,1156,OPEN,186,abrir
tareche,*tareche,,,187,tareche
huevo,*huevo,744,EGG,199,huevo
plantadeplatano,*planta de plátano,1795,BANANA TREE,200,planta de plátano
fruta,*fruta,1507,FRUIT,200,fruta
chaquilloarbol,*chaquillo (árbol),,,200,chaquillo (árbol)
mani,*maní,2364,PEANUT,200,maní
zumaquiarbol,*zumaqui (árbol),,,200,zumaqui (árbol)
costillodecasa,*costillo de casa,,,201,costillo de casa
rollup,*roll up,,,202,roll up
techo,*techo,769,ROOF,203,techo
nadamas,*nada más,,,204,nada más
descansar,*descansar,168,REST,205,descansar
comida,*comida,256,FOOD,206,comida
pozo,*pozo,954,WELL,207,pozo
paraba,*paraba,,,208,paraba
agentnominalizersuffix,*agent nominalizer suffix,,,209,agent nominalizer suffix
creer,*creer,1890,BELIEVE,210,creer
hoydiaahora,"*hoy día,ahora",,,211,"hoy día,ahora"
sacarcomprar,"*sacar,comprar",,,213,"sacar,comprar"
zapayojoco,"*zapayo,joco",,,214,"zapayo,joco"
haz,*haz,,,215,haz
pastparticiple,*past participle,,,217,past participle
monte,*monte,1683,BUSH,218,monte
pachiubapalmera,*pachiuba (palmera),,,219,pachiuba (palmera)
tio,*tío,1327,UNCLE,220,tío
campanillowildturkey,*campanillo (wild turkey),,,221,campanillo (wild turkey)
pueblo,*pueblo,930,VILLAGE,222,pueblo
bejuco,*bejuco,,,223,bejuco
loro,*loro,882,PARROT,224,loro
tigrecillo,*tigrecillo,,,225,tigrecillo
canoso,*canoso,,,226,canoso
ir,*ir,695,GO,227,ir
madre,*madre,1216,MOTHER,228,madre
hot,*hot,1286,HOT,229,hot
caliente,*caliente,1286,HOT,229,caliente
claro,*claro,989,CLEAR,229,claro
freir,*freir,991,FRY,229,freir
lena,*leña,10,FIREWOOD,229,leña
asar,*asar,1962,ROAST (SOMETHING),229,asar
canoa,*canoa,1970,CANOE,231,canoa
boca,*boca,674,MOUTH,232,boca
picaflor,*picaflor,1589,HUMMINGBIRD,233,picaflor
pluralsuffixnounandpronoun,"*plural suffix, noun and pronoun",,,234,"plural suffix, noun and pronoun"
jefejuez,"*jefe,juez",,,235,"jefe,juez"
chocolate,*chocolate,3873,CHOCOLATE,236,chocolate
yuca,*yuca,925,CASSAVA,237,yuca
asomar,*asomar,,,238,asomar
afilado,*afilado,1396,SHARP,239,afilado
delgado,*delgado,1400,THIN (SLIM),239,delgado
imperativesuffix,*imperative suffix,,,240,imperative suffix
possessiveaffix,*possessive affix,,,241,possessive affix
nutria,*nutria,15,OTTER,242,nutria
barba,*barba,678,BEARD,243,berba
avisar,*avisar,9,ANNOUNCE,243,avisar
barranco,*barranco,1930,RAVINE,243,barranco
primero,*primero,728,FIRST,244,primero
tumbar,*tumbar,,,245,tumbar
rio,*río,666,RIVER,246,río
pintado,*pintado,,,247,pintado
quiabo,*quiabó,,,249,quiabó
espinas,*espinas,3799,FISHBONE,250,espinas
pene,*pene,1222,PENIS,251,pene
cuidar,*cuidar,,,252,cuidar
salirllegar,"*salir,llegar",1107,GO OUT,253,salir
cuerpo,*cuerpo,1480,BODY,254,cuerpo
vientre,*vientre,1251,BELLY,256,vientre
negativeprivativesuffix,*negative/privative suffix,,,257,negative/privative suffix
achiote,*achiote,349,ACHIOTE,258,achiote
castigar,*castigar,3649,PUNISH,259,castigar
jochicolorado,*jochi colorado,,,260,jochi colorado
martinpescadorave,*martin pescador (ave),,,261,martin pescador (ave)
resina,*resina,664,RESIN,262,resina
bibosiarbol,*bibosi (árbol),,,263,bibosi (árbol)
cascajo,*cascajo,3028,GRAVEL,264,cascajo
guerraenemigo,"*guerra,enemigo",,,265,"guerra,enemigo"
orillabanda,"*orilla,banda",,,266,"orilla,banda"
palometapez,*palometa (pez),,,267,palometa (pez)
sayamajo,"*saya,majo",,,268,"saya,majo"
majillopalmera,*majillo (palmera),,,268,majillo (palmera)
madremama,"*madre,mamá",1216,MOTHER,269,"madre,mamá"
alligator,*alligator,1581,ALLIGATOR,270,alligator
