ID,Name,Concepticon_ID,Concepticon_Gloss,Proto_ID,Original_Concept
arboldesiringa,*árbol de siringa,,,271,árbol de siringa
morir,*morir,1494,DIE,272,morir
llevarcargarabrazar,"*llevar,cargar,abrazar",,,273,"llevar,cargar,abrazar"
paujil,*paujil,315,CURASSOW,274,paujil
chonta,*chonta,440,CHONTA PALM,275,chonta
brujahechicero,"*bruja,hechicero",,,276,"bruja,hechicero"
caituhilohechoencasa,*caitu (hilo hecho en casa),,,277,caitu (hilo hecho en casa)
cerro,*cerro,639,MOUNTAIN,278,cerro
lagartocaiman,"*lagarto,caiman",,,279,"lagarto,caiman"
muchomalodificil,"*mucho,malo,difícil",,,280,"mucho,malo,difícil"
gredabarrocoloradopiedra,"*greda,barro colorado,piedra",,,281,"greda,barro colorado,piedra"
tierra,*tierra,1228,EARTH (SOIL),281,tierra
tierraarena,"*tierra,arena",,,281,"tierra,arena"
mano,*mano,1277,HAND,282,mano
adjectivesuffix,*adjective suffix,,,283,adjective suffix
arma,*arma,951,WEAPONS,284,arma
dueno,*dueño,1036,OWNER,285,dueño
vaciar,*vaciar,,,286,vaciar
vacio,*vacío,1624,EMPTY,287,vacío
recoger,*recoger,371,PICK UP,288,recoger
causativesuffix,*causative suffix,,,289,causative suffix
mananaayer,"*mañana,ayer",,,290,"mañana,ayer"
celar,*celar,,,291,celar
2dapersona,*2da persona,1213,YOU,292,2da persona
palabrahablarcantar,"*palabra,hablar,cantar",,,293,"palabra,hablar,cantar"
dardecomer,*dar de comer,739,FEED,294,dar de comer
pancho,*pancho,,,295,pancho
arrancardesplumar,"*arrancar,desplumar",,,296,"arrancar,desplumar"
tacuaraflauta,"*tacuara,flauta",,,297,"tacuara,flauta"
ceniza,*ceniza,646,ASH,298,ceniza
seco,*seco,1398,DRY,299,seco
crecer,*crecer,479,GROW,300,crecer
hinchar,*hinchar,1573,SWELL,301,hinchar
gorgojo,*gorgojo,,,302,gorgojo
sombrero,*sombrero,771,HAT,303,sombrero
almendro,*almendro,,,304,almendro
lluviaaguacero,"*lluvia,aguacero",658,RAIN (PRECIPITATION),305,"lluvia,aguacero"
humedomojado,"*húmedo,mojado",1726,WET,305,"húmedo,mojado"
aguado,*aguado,3545,WATERY,305,aguado
banar,*bañar,138,BATHE,305,bañar
agualluviario,"*agua,lluvia,río",,,305,"agua,lluvia,río"
ala,*ala,1257,WING,306,ala
sobaco,*sobaco,1886,ARMPIT,306,sobaco
cuellopescuezo,"*cuello,pescuezo",1333,NECK,307,"cuello,pescuezo"
garganta,*garganta,1346,THROAT,307,garganta
completivesuffix,*completive suffix,,,309,completive suffix
tiernochico,"*tierno,chico",,,310,"tierno,chico"
platanopacay,"*plátano,pacay",,,311,"plátano,pacay"
turiro,*turiro,,,312,turiro
defendertenermezquindad,"*defender,tener mezquindad",,,313,"defender,tener mezquindad"
tia,*tía,1272,AUNT,314,tía
enfermedad,*enfermedad,1986,DISEASE,315,enfermedad
correctoverdadero,"*correcto,verdadero",1725,CORRECT (RIGHT),316,"correcto,verdadero"
pararpararse,"*parar,pararse",,,317,"parar,pararse"
animaespiritucorazon,"*anima,espíritu,corazón",,,318,"anima,espíritu,corazón"
geniocaracterconciencia,"*genio,carácter,conciencia",,,318,"genio,carácter,conciencia"
andar,*andar,1470,FOLD,319,doblar
hermano,*hermano,1262,BROTHER,320,hermano
empujar,*empujar,1452,PUSH,321,empujar
meterentrar,"*meter,entrar",,,321,"meter,entrar"
pastopaja,"*pasto,paja",,,322,"pasto,paja"
arbolconfrutoquesecomen,*árbol con fruto que se comen,,,323,árbol con fruto que se comen
ciempies,*ciempiés,1974,CENTIPEDE,324,ciempiés
with,*with,1340,WITH,325,with
medio,*medio,3208,CENTER OR MIDDLE,326,medio
enterrar,*enterrar,1719,BURY,327,enterrar
llorar,*llorar,1839,CRY,328,llorar
sedice,*se dice,,,329,se dice
augmentativesuffix,*augmentative suffix,,,330,augmentative suffix
rinon,*riñón,489,KIDNEY,331,riñón
amargo,*amargo,887,BITTER,332,amargo
golpear,*golpear,353,STRIKE,333,golpear
carpir,*carpir,,,334,carpir
blanco,*blanco,1335,WHITE,335,blanco
tuertogris,"*tuerto,gris",,,336,"tuerto,gris"
uno,*uno,1493,ONE,338,uno
unladojuntoanteadelante,"*un lado,junto,ante,adelante",,,339,"un lado,junto,ante,adelante"
bambu,*bambú,1927,BAMBOO,340,bambú
cayapobalsa,"*cayapo,balsa",,,341,"cayapo,balsa"
acompanar,*acompañar,1542,ACCOMPANY,342,acompañar
desenganchar,*desenganchar,,,343,desenganchar
pasaratravesar,"*pasar,atravesar",,,344,"pasar,atravesar"
extender,*extender,38,SPREAD OUT,345,extender
ligoso,*ligoso,,,347,ligoso
flecha,*flecha,977,ARROW,348,flecha
pescuezocuello,"*pescuezo,cuello",1333,NECK,349,"pescuezo,cuello"
desatar,*desatar,352,UNTIE,350,desatar
iguana,*iguana,1578,IGUANA,351,iguana
puno,*puño,1473,FIST,352,puño
pelar,*pelar,275,PEEL,353,pelar
decirhacer,"*decir,hacer",,,354,"decir,hacer"
venirllegar,"*venir,llegar",,,354,"venir,llegar"
reventar,*reventar,,,355,reventar
blando,*blando,1856,SOFT,356,blando
nominalizingagentivesuffix,*nominalizing agentive suffix,,,357,nominalizing agentive suffix
mujerhembra,"*mujer,hembra",1551,FEMALE,359,"mujer,hembra"
curucusiluciernaga,"*curucusí,luciérnaga",,,360,"curucusí,luciérnaga"
transivitizingandinstrumentalsuffixmainlypronominal,"*transivitizing (and instrumental) suffix, mainly pronominal",,,361,"transivitizing (and instrumental) suffix, mainly pronominal"
carnecuerpo,"*carne,cuerpo",2615,FLESH OR MEAT,362,"carne,cuerpo"
esteaqui,"*este,aquí",,,363,"este,aquí"
cortarquebrar,"*cortar,quebrar",,,364,"cortar,quebrar"
juntaramontonaracarrear,"*juntar,amontonar,acarrear",,,365,"juntar,amontonar,acarrear"
chapapearabochornar,"*chapapear,abochornar",,,366,"chapapear,abochornar"
garza,*garza,758,HERON,367,garza
rallarraspar,"*rallar,raspar",3114,GRATE (SOMETHING),369,"rallar,raspar"
pascana,*pascana,,,370,pascana
gatear,*gatear,96,CRAWL,371,gatear
apretar,*apretar,1414,SQUEEZE,372,apretar
zurcirfrunzar,"*zurcir,frunzar",,,372,"zurcir,frunzar"
tirarjalar,"*tirar,jalar",1455,PULL,372,"tirar,jalar"
amarraratar,"*amarrar,atar",1917,TIE,372,"amarrar,atar"
podrir,*podrir,2907,ROT,373,podrir
acostarecharse,"*acostar,echarse",215,LIE DOWN,374,"acostar,echarse"
possessivesuffix,*possessive suffix,,,375,possessive suffix
mariposa,*mariposa,1791,BUTTERFLY,376,mariposa
pezpescado,"*pez,pescado",227,FISH,377,"pez,pescado"
bueno,*bueno,1035,GOOD,378,bueno
cortar,*cortar,1432,CUT,379,cortar
fuerteacidoagrio,"*fuerte,ácido,agrio",,,380,"fuerte,ácido,agrio"
gallinazosucha,"*gallinazo,sucha",,,381,"gallinazo,sucha"
venanerviotendon,"*vena,nervio,tendón",,,382,"vena,nervio,tendón"
sarna,*sarna,,,383,sarna
maduraramarillo,"*madurar,amarillo",,,384,"madurar,amarillo"
chichilo,*chichilo,,,385,chicilo
venirandartirar,"*venir,andar,tirar",,,386,"venir,andar,tirar"
llenarllenarse,"*llenar,llenarse",2006,FILL,387,"llenar,llenarse"
yacamiave,*yacamí (ave),,,388,yacamí (ave)
resbalosoresbalar,"*resbaloso,resbalar",,,389,"resbaloso,resbalar"
hongo,*hongo,641,MUSHROOM,390,hongo
cortarserruchar,"*cortar,serruchar",,,391,"cortar,serruchar"
calientecocinar,"*caliente,cocinar",,,392,"caliente,cocinar"
rataraton,"*rata,ratón",2139,MUROID (MOUSE OR RAT),393,"rata,ratón"
monosilbador,*mono silbador,,,394,mono silbador
locativesuffix,*locative suffix,,,395,locative suffix
despues,*después,1685,AFTER,396,después
pato,*pato,1360,DUCK,397,pato
pierna,*pierna,1297,LEG,398,pierna
juntosambos,"*juntos,ambos",,,399,"juntos,ambos"
picotada,*picotada,,,400,picotada
durofuerte,"*duro,fuerte",,,401,"duro,fuerte"
silencio,*silencio,3458,SILENCE,402,silencio
higado,*hígado,1224,LIVER,403,hígado
casa,*casa,1252,HOUSE,404,casa
hormigacazadora,*hormiga cazadora,,,405,hormiga cazadora
anillo,*anillo,1374,RING,406,anillo
calabaceragrandeinsecto,*calabacera grande (insecto),,,407,calabacera grande (insecto)
remarbatir,"*remar,batir",,,408,"remar,batir"
clavararreglar,"*clavar,arreglar",,,409,"clavar,arreglar"
papa,*papá,1217,FATHER,410,papá
cana,*caña,659,REED,411,caña
dormir,*dormir,1585,SLEEP,412,dormir
pavo,*pavo,2386,TURKEY,413,pavo
matarcazar,"*matar,cazar",,,414,"matar,cazar"
jacuu,*jacuú,,,415,jacuú
cerrar,*cerrar,1046,SHUT,416,cerrar
esconderse,*esconderse,2485,HIDE (ONESELF),417,esconderse
chaco,*chaco,,,418,chaco
fuego,*fuego,221,FIRE,419,fuego
apagar,*apagar,127,EXTINGUISH,419,apagar
quemar,*quemar,141,BURN (SOMETHING),419,quemar
troncopierna,"*tronco,pierna",,,420,"tronco,pierna"
piernafalda,"*pierna,falda",,,420,"pierna,falda"
piernamuslo,"*pierna,muslo",,,420,"pierna,muslo"
dar,*dar,1447,GIVE,421,dar
detrasatras,"*detrás,atrás",1686,BEHIND,421,"detrás,atrás"
atrasdespues,"*atrás,después",,,421,"atrás,después"
reflexivesuffix,*reflexive suffix,,,422,reflexive suffix
una,*uña,1896,FINGERNAIL OR TOENAIL,423,uña
cintura,*cintura,1681,WAIST,424,cintura
centro,*centro,491,CENTER,425,centro
raiz,*raíz,670,ROOT,426,raíz
terminar,*terminar,1766,FINISH,427,terminar
tronar,*tronar,,,428,tronar
quejido,*quejido,,,429,quejido
pisararanar,"*pisar,arañar",,,430,"pisar,arañar"
3rapersona,*3ra persona,,,431,3ra person
barriga,*barriga,1251,BELLY,432,barriga
encender,*encender,737,LIGHT (IGNITE),433,encender
cortartrozar,"*cortar,trozar",,,434,"cortar,trozar"
lorochico,*loro (chico),882,PARROT,435,loro (chico)
ojo,*ojo,1248,EYE,436,ojo
motacu,*motacú,,,437,motacú
piedra,*piedra,857,STONE,438,piedra
lombriz,*lombriz,1219,WORM,439,lombriz
pesar,*pesar,1098,WEIGH,440,pesar
nietanieto,"*nieta,nieto",1618,GRANDSON,441,"nieta,nieto"
sobrinosobrina,"*sobrino,sobrina",1063,NEPHEW,441,"sobrino,sobrina"
hermanomayor,*hermano mayor,1759,OLDER BROTHER,441,hermano mayor
asi,*así,,,442,así
espuma,*espuma,1768,FOAM,443,espuma
luz,*luz,630,LIGHT (RADIATION),444,luz
silbar,*silbar,1025,WHISTLE,445,silbar
tabaco,*tabaco,974,TOBACCO,446,tabaco
marfilpalmera,*marfil (palmera),,,447,marfil (palmera)
caerse,*caerse,2894,TUMBLE (FALL DOWN),448,caerse
sardina,*sardina,,,449,sardina
agua,*agua,948,WATER,451,agua
mezclar,*mezclar,2017,MIX,452,mezclar
chancodetropa,*chanco de tropa,,,453,chanco de tropa
pie,*pié,1301,FOOT,454,pié
sabanon,*sabañon,,,455,sabañon
chico,*chico,1246,SMALL,456,chico
paloma,*paloma,1853,DOVE,457,paloma
conejo,*conejo,1136,RABBIT,458,conejo
poner,*poner,998,PUT,459,poner
humo,*humo,778,SMOKE (EXHAUST),461,humo
abejo,*abejo,,,462,abejo
algodon,*algodón,1850,COTTON,463,algodón
palizado,*palizado,,,464,palizado
huaracachiave,*huaracachi (ave),,,465,huaracachi (ave)
toco,*toco,,,466,toco
autoridad,*autoridad,1637,AUTHORITY,467,autoridad
abejamiel,"*abeja,miel",,,468,"abeja,miel"
rana,*rana,503,FROG,469,rana
sudorsudar,"*sudor,sudar",2458,PERSPIRE OR SWEAT,470,"sudor,sudar"
mosca,*mosca,1504,FLY (INSECT),471,mosca
nariz,*nariz,1221,NOSE,472,nariz
ahogar,*ahogar,1904,DROWN,473,ahogar
desnudarsacardestejar,"*desnudar,sacar,destejar",,,474,"desnudar,sacar,destejar"
cera,*cera,3942,WAX,476,cera
orina,*orina,1142,URINE,477,orina
perdizchica,*perdiz chica,,,478,perdiz chica
soplar,*soplar,175,BLOW (OF WIND),479,soplar
vestir,*vestir,976,WEAR,480,vestir
espigacogollo,"*espiga,cogollo",,,481,"espiga,cogollo"
colorear,*colorear,,,482,colorear
plantarclavar,"*plantar,clavar",,,483,"plantar,clavar"
ramagajo,"*rama,gajo",3223,BRANCH OR TWIG,484,"rama,gajo"
banda,*banda,,,485,banda
espiga,*espiga,1249,SPIKE,487,espiga
pasttense,*past tense,,,488,past tense
coca,*coca,137,COCA,489,coca
cernerpunzar,"*cerner,punzar",,,490,"cerner,punzar"
sancochar,*sancochar,,,491,sancochar
isla,*isla,622,ISLAND,492,isla
prender,*prender,,,493,prender
azulverde,"*azul,verde",2382,BLUE OR GREEN,494,"azul,verde"
defecar,*defecar,676,SHIT (DEFECATE),495,defecar
plato,*plato,480,PLATE,496,plato
barrigaintestinos,"*barriga,intestinos",,,497,"barriga,intestinos"
cangrejo,*cangrejo,2348,CRAB,498,cangrejo
negro,*negro,163,BLACK,499,negro
unirjuntar,"*unir,juntar",1743,JOIN,501,"unir,juntar"
noche,*noche,1233,NIGHT,502,noche
ensartarcosturar,"*ensartar,costurar",,,503,"ensartar,costurar"
capibara,*capibara,314,CAPYBARA,504,capibara
barrer,*barrer,230,SWEEP,180,barrer
lavar,*lavar,1453,WASH,181,lavar
izquierdozurdo,"*izquierdo,zurdo",,,182,"izquierdo,zurdo"
hincharse,*hincharse,1573,SWELL,188,hincharse
concha,*concha,598,SHELL,189,concha
arana,*araña,843,SPIDER,190,araña
maiz,*maíz,506,MAIZE,191,maíz
cicatriz,*cicatriz,497,SCAR,192,cicatriz
oler,*oler,2124,SMELL,193,oler
canasta,*canasta,1539,BASKET,194,canasta
echar,*echar,1456,THROW,195,echar
desiderative,*desiderative,,,197,desiderative
derivativesuffixwithreferencetobodyparts,*derivative suffix with reference to body parts,,,198,derivative suffix with reference to body parts
